CDMB version: 1.3.6
ASPIRE version: 1.2.3
Pipeline version: 1.1.0 

MemTotal:       16194708 kB
MemFree:         8239280 kB
MemAvailable:   14372832 kB 

List of packages in environment: "/opt/conda/envs/aspire"

  Name                       Version       Build                Channel    
  unicodedata2               15.1.0        py310h2372a71_0      conda-forge
  urllib3                    1.26.15       pyhd8ed1ab_0         conda-forge
  uvicorn                    0.21.1        py310hff52083_0      conda-forge
  wheel                      0.42.0        pyhd8ed1ab_0         conda-forge
  xcb-util                   0.4.0         hd590300_1           conda-forge
  xcb-util-image             0.4.0         h8ee46fc_1           conda-forge
  xcb-util-keysyms           0.4.0         h8ee46fc_1           conda-forge
  xcb-util-renderutil        0.3.9         hd590300_1           conda-forge
  xcb-util-wm                0.4.1         h8ee46fc_1           conda-forge
  xkeyboard-config           2.40          hd590300_0           conda-forge
  xorg-kbproto               1.0.7         h7f98852_1002        conda-forge
  xorg-libice                1.1.1         hd590300_0           conda-forge
  xorg-libsm                 1.2.4         h7391055_0           conda-forge
  xorg-libx11                1.8.7         h8ee46fc_0           conda-forge
  xorg-libxau                1.0.11        hd590300_0           conda-forge
  xorg-libxdmcp              1.1.3         h7f98852_0           conda-forge
  xorg-libxext               1.3.4         h0b41bf4_2           conda-forge
  xorg-libxrender            0.9.11        hd590300_0           conda-forge
  xorg-libxt                 1.3.0         hd590300_1           conda-forge
  xorg-renderproto           0.11.1        h7f98852_1002        conda-forge
  xorg-xextproto             7.3.0         h0b41bf4_1003        conda-forge
  xorg-xf86vidmodeproto      2.3.1         h7f98852_1002        conda-forge
  xorg-xproto                7.0.31        h7f98852_1007        conda-forge
  xz                         5.2.6         h166bdaf_0           conda-forge
  yaml-cpp                   0.8.0         h59595ed_0           conda-forge
  zlib                       1.2.13        hd590300_5           conda-forge
  zstandard                  0.22.0        py310h1275a96_0      conda-forge
  zstd                       1.5.5         hfc55251_0           conda-forge
